This is Decode Triplet Password program.
Please input the original password:
Password: google
The size of triplet set list is: 10
ole, 7
gle, 6
ooe, 1
ogl, 4
goe, 2
gog, 2
goo, 1
oge, 5
gol, 1
oog, 1
ole: le, next:ol
ole: le, next:gl
ole: le, next:oo
ole: le, next:og
ole: le, next:go
ole: le, next:go
ole: le, next:go
ole: le, next:og
ole: le, next:go
ole: le, next:oo
gle: le, next:ol
gle: le, next:gl
gle: le, next:oo
gle: le, next:og
gle: le, next:go
gle: le, next:go
gle: le, next:go
gle: le, next:og
gle: le, next:go
gle: le, next:oo
ooe: oe, next:ol
ooe: oe, next:gl
ooe: oe, next:oo
ooe: oe, next:og
ooe: oe, next:go
ooe: oe, next:go
ooe: oe, next:go
ooe: oe, next:og
ooe: oe, next:go
ooe: oe, next:oo
ogl: gl, next:ol
ogl: gl, next:gl
ogle: le, next:ol
ogle: le, next:gl
ogle: le, next:oo
ogle: le, next:og
ogle: le, next:go
ogle: le, next:go
ogle: le, next:go
ogle: le, next:og
ogle: le, next:go
ogle: le, next:oo
ogl: gl, next:oo
ogl: gl, next:og
ogl: gl, next:go
ogl: gl, next:go
ogl: gl, next:go
ogl: gl, next:og
ogl: gl, next:go
ogl: gl, next:oo
goe: oe, next:ol
goe: oe, next:gl
goe: oe, next:oo
goe: oe, next:og
goe: oe, next:go
goe: oe, next:go
goe: oe, next:go
goe: oe, next:og
goe: oe, next:go
goe: oe, next:oo
gog: og, next:ol
gog: og, next:gl
gog: og, next:oo
gog: og, next:og
gogl: gl, next:ol
gogl: gl, next:gl
gogle: le, next:ol
gogle: le, next:gl
gogle: le, next:oo
gogle: le, next:og
gogle: le, next:go
gogle: le, next:go
gogle: le, next:go
gogle: le, next:og
gogle: le, next:go
gogle: le, next:oo
gogl: gl, next:oo
gogl: gl, next:og
gogl: gl, next:go
gogl: gl, next:go
gogl: gl, next:go
gogl: gl, next:og
gogl: gl, next:go
gogl: gl, next:oo
gog: og, next:go
gog: og, next:go
gog: og, next:go
gog: og, next:og
goge: ge, next:ol
goge: ge, next:gl
goge: ge, next:oo
goge: ge, next:og
goge: ge, next:go
goge: ge, next:go
goge: ge, next:go
goge: ge, next:og
goge: ge, next:go
goge: ge, next:oo
gog: og, next:go
gog: og, next:oo
goo: oo, next:ol
goo: oo, next:gl
goo: oo, next:oo
gooe: oe, next:ol
gooe: oe, next:gl
gooe: oe, next:oo
gooe: oe, next:og
gooe: oe, next:go
gooe: oe, next:go
gooe: oe, next:go
gooe: oe, next:og
gooe: oe, next:go
gooe: oe, next:oo
goo: oo, next:og
goo: oo, next:go
goo: oo, next:go
goo: oo, next:go
goo: oo, next:og
goo: oo, next:go
goo: oo, next:oo
goog: og, next:ol
goog: og, next:gl
goog: og, next:oo
goog: og, next:og
googl: gl, next:ol
googl: gl, next:gl
googl: gl, next:oo
googl: gl, next:og
googl: gl, next:go
googl: gl, next:go
googl: gl, next:go
googl: gl, next:og
googl: gl, next:go
googl: gl, next:oo
goog: og, next:go
goog: og, next:go
goog: og, next:go
goog: og, next:og
googe: ge, next:ol
googe: ge, next:gl
googe: ge, next:oo
googe: ge, next:og
googe: ge, next:go
googe: ge, next:go
googe: ge, next:go
googe: ge, next:og
googe: ge, next:go
googe: ge, next:oo
goog: og, next:go
goog: og, next:oo
oge: ge, next:ol
oge: ge, next:gl
oge: ge, next:oo
oge: ge, next:og
oge: ge, next:go
oge: ge, next:go
oge: ge, next:go
oge: ge, next:og
oge: ge, next:go
oge: ge, next:oo
gol: ol, next:ol
gole: le, next:ol
gole: le, next:gl
gole: le, next:oo
gole: le, next:og
gole: le, next:go
gole: le, next:go
gole: le, next:go
gole: le, next:og
gole: le, next:go
gole: le, next:oo
gol: ol, next:gl
gol: ol, next:oo
gol: ol, next:og
gol: ol, next:go
gol: ol, next:go
gol: ol, next:go
gol: ol, next:og
gol: ol, next:go
gol: ol, next:oo
oog: og, next:ol
oog: og, next:gl
oog: og, next:oo
oog: og, next:og
oogl: gl, next:ol
oogl: gl, next:gl
oogle: le, next:ol
oogle: le, next:gl
oogle: le, next:oo
oogle: le, next:og
oogle: le, next:go
oogle: le, next:go
oogle: le, next:go
oogle: le, next:og
oogle: le, next:go
oogle: le, next:oo
oogl: gl, next:oo
oogl: gl, next:og
oogl: gl, next:go
oogl: gl, next:go
oogl: gl, next:go
oogl: gl, next:og
oogl: gl, next:go
oogl: gl, next:oo
oog: og, next:go
oog: og, next:go
oog: og, next:go
oog: og, next:og
ooge: ge, next:ol
ooge: ge, next:gl
ooge: ge, next:oo
ooge: ge, next:og
ooge: ge, next:go
ooge: ge, next:go
ooge: ge, next:go
ooge: ge, next:og
ooge: ge, next:go
ooge: ge, next:oo
oog: og, next:go
oog: og, next:oo
After dfsDecode, we got potential strings: 
 google
